
BA    1   CR         0   TR  0   CH 16   Tempo 90.0001
BA    1   CR         0   TR  0   CH 16   Text type 3: ""
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 10, crotchets/32ndnote 44
BA    1   CR         0   TR  1   CH 16   Text type 3: "rhythm 1 "
BA    8   CR   2+19/30   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  2+77/120   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+313/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+317/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+107/160   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+65/96   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+11/16   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+167/240   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+169/240   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   2+57/80   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+173/240   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+117/160   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+71/96   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+359/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+121/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   2+23/30   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   2+31/40   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   2+47/60   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   2+19/24   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR     2+4/5   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+389/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+131/160   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+397/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+401/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   2+27/32   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   2+41/48   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   2+69/80   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+209/240   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+211/240   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+427/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+431/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   2+29/32   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 2+439/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 2+443/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+14/15   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 2+113/120   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+19/20   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+23/24   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   2+31/32   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+469/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+473/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+159/160   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   3+1/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR    3+1/80   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR    3+1/48   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   3+7/240   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR    3+3/80   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  3+23/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   3+9/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  3+31/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR    3+7/96   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+13/160   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+11/120   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR    3+1/10   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR  3+13/120   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR    3+7/60   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR     3+1/8   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   3+13/96   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR  3+23/160   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+73/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+77/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+41/240   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+43/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR    3+3/16   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  3+47/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  3+49/240   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 3+103/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 3+107/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  3+37/160   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   3+23/96   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR     3+1/4   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR  3+31/120   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR    3+4/15   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   3+11/40   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   3+17/60   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  3+47/160   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   3+29/96   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 3+149/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  3+51/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  3+79/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   3+27/80   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  3+83/240   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   3+17/48   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   3+29/80   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 3+179/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+61/160   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 3+187/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 3+191/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   3+13/32   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR    3+5/12   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   3+17/40   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   3+13/30   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  3+53/120   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 3+217/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 3+221/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   3+15/32   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 3+229/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 3+233/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 3+119/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR     3+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR     3+1/2   TR  3   CH  3   NT  C'            1/2   voff=80

BA    9   CR         0   TR  1   CH  1   NT  A-              4   voff=80
BA    9   CR         0   TR  2   CH  2   NT  A-          1+1/2   voff=80
BA    9   CR         0   TR  3   CH  3   NT  D'            3/4   voff=80
BA    9   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     1/120   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      1/60   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    13/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    17/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     7/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      5/96   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      1/16   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    17/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    19/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      7/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    23/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    17/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     11/96   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    59/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    21/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    17/120   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      3/20   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    19/120   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR       1/6   TR  1   CH  1   NT  D           1+1/3   voff=80
BA    9   CR       1/6   TR  2   CH  2   NT  D           1+1/3   voff=80
BA    9   CR       1/6   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      7/40   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    89/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    31/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    97/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   101/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      7/32   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     11/48   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     19/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    59/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    61/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   127/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   131/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      9/32   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   139/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   143/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR    37/120   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     19/60   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     13/40   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR       1/3   TR  1   CH  1   NT  F           1+1/6   voff=80
BA    9   CR       1/3   TR  2   CH  2   NT  F           1+1/6   voff=80
BA    9   CR       1/3   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR     11/32   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR   169/480   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR   173/480   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR    59/160   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR   181/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     31/80   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     19/48   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR    97/240   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     33/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   203/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    69/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   211/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR     43/96   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR    73/160   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR      7/15   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR     19/40   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR     29/60   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR    59/120   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR       1/2   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR     49/96   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR    83/160   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   253/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   257/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   131/240   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   133/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR      9/16   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   137/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   139/240   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   283/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   287/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR    97/160   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     59/96   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR       5/8   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     19/30   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR    77/120   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     13/20   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR    79/120   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   107/160   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR     65/96   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   329/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   111/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   169/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     57/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   173/240   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR     35/48   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR     59/80   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   359/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR       3/4   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR       3/4   TR  3   CH  3   NT  G'            3/4   voff=80
BA    9   CR       3/4   TR  3   CH  3   ST &E2 &00 &4B
BA    9   CR    1+1/60   TR  3   CH  3   ST &E2 &00 &4A
BA    9   CR    1+1/20   TR  3   CH  3   ST &E2 &00 &49
BA    9   CR    1+1/12   TR  3   CH  3   ST &E2 &00 &46
BA    9   CR    1+7/60   TR  3   CH  3   ST &E2 &00 &44
BA    9   CR    1+3/20   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR   1+11/60   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   1+13/60   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     1+1/2   TR  1   CH  1   NT  C           2+1/2   voff=80
BA    9   CR     1+1/2   TR  2   CH  2   NT  C           2+1/4   voff=80
BA    9   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     1+1/2   TR  3   CH  3   NT  G'              1   voff=80
BA    9   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  1+61/120   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+31/60   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+253/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+257/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  1+87/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+53/96   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    1+9/16   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+137/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+139/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+47/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+143/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  1+97/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+59/96   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+299/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+101/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  1+77/120   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+13/20   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  1+79/120   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     1+2/3   TR  1   CH  1   NT  F           2+1/3   voff=80
BA    9   CR     1+2/3   TR  2   CH  2   NT  F          2+1/12   voff=80
BA    9   CR     1+2/3   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+27/40   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+329/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+111/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+337/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+341/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+23/32   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+35/48   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+59/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+179/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+181/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+367/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+371/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   1+25/32   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+379/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+383/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  1+97/120   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   1+49/60   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   1+33/40   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR     1+5/6   TR  1   CH  1   NT  A           2+1/6   voff=80
BA    9   CR     1+5/6   TR  2   CH  2   NT  A         1+11/12   voff=80
BA    9   CR     1+5/6   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR   1+27/32   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR 1+409/480   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR 1+413/480   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR 1+139/160   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR 1+421/480   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR   1+71/80   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   1+43/48   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR 1+217/240   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   1+73/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+443/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+149/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 1+451/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   1+91/96   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR 1+153/160   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   1+29/30   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR   1+39/40   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR   1+59/60   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR 1+119/120   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR         2   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR    2+1/96   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR   2+3/160   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR  2+13/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR  2+17/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR  2+11/240   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR  2+13/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR    2+1/16   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  2+17/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  2+19/240   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+43/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+47/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+17/160   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR   2+11/96   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR     2+1/8   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR    2+2/15   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR  2+17/120   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR    2+3/20   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR  2+19/120   TR  3   CH  3   ST &E2 &00 &42
BA    9   CR  2+27/160   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   2+17/96   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+89/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+31/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  2+49/240   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   2+17/80   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  2+53/240   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   2+11/48   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   2+19/80   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR 2+119/480   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR  2+41/160   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR 2+127/480   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR 2+131/480   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR    2+9/32   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR    2+7/24   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR    2+3/10   TR  3   CH  3   ST &E2 &00 &3E
BA    9   CR  2+37/120   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR   2+19/60   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR 2+157/480   TR  3   CH  3   ST &E2 &00 &3F
BA    9   CR 2+161/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR   2+11/32   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 2+169/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 2+173/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+89/240   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+91/240   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   2+31/80   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   2+19/48   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   2+13/32   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR 2+199/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR 2+203/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR  2+69/160   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR 2+211/480   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR    2+9/20   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   2+11/24   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR    2+7/15   TR  3   CH  3   ST &E2 &00 &41
BA    9   CR   2+19/40   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR 2+233/480   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR  2+79/160   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     2+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    9   CR     2+1/2   TR  3   CH  3   NT  F'            1/2   voff=80
BA    9   CR         3   TR  3   CH  3   NT  G'            1/2   voff=80
BA    9   CR     3+1/2   TR  3   CH  3   NT  E'            1/6   voff=80
BA    9   CR     3+2/3   TR  3   CH  3   NT  F'            1/6   voff=80
BA    9   CR     3+5/6   TR  3   CH  3   NT  E'            1/6   voff=80

BA   10   CR         0   TR  1   CH  1   NT  C           1+1/2   voff=80
BA   10   CR         0   TR  2   CH  2   NT  C           1+1/2   voff=80
BA   10   CR         0   TR  3   CH  3   NT  C'            3/4   voff=80
BA   10   CR       1/6   TR  1   CH  1   NT  E           1+1/3   voff=80
BA   10   CR       1/6   TR  2   CH  2   NT  E           1+1/3   voff=80
BA   10   CR       1/3   TR  1   CH  1   NT  G           3+2/3   voff=80
BA   10   CR       1/3   TR  2   CH  2   NT  G           1+1/6   voff=80
BA   10   CR       3/4   TR  3   CH  3   NT  E'          2+3/4   voff=80
BA   10   CR    1+7/20   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR     1+1/2   TR  1   CH  1   NT  A-          2+1/2   voff=80
BA   10   CR     1+1/2   TR  2   CH  2   NT  A-          2+1/4   voff=80
BA   10   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR  1+61/120   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+31/60   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+253/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+257/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR  1+87/160   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+53/96   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR    1+9/16   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+137/240   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+139/240   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+47/80   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+143/240   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR  1+97/160   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+59/96   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+299/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+101/160   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR  1+77/120   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+13/20   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR  1+79/120   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR     1+2/3   TR  1   CH  1   NT  D           2+1/3   voff=80
BA   10   CR     1+2/3   TR  2   CH  2   NT  D          2+1/12   voff=80
BA   10   CR     1+2/3   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+27/40   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+329/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+111/160   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+337/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+341/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+23/32   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+35/48   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+59/80   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+179/240   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+181/240   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+367/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+371/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR   1+25/32   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+379/480   TR  3   CH  3   ST &E2 &00 &45
BA   10   CR 1+383/480   TR  3   CH  3   ST &E2 &00 &46
BA   10   CR  1+97/120   TR  3   CH  3   ST &E2 &00 &46
BA   10   CR   1+49/60   TR  3   CH  3   ST &E2 &00 &46
BA   10   CR   1+33/40   TR  3   CH  3   ST &E2 &00 &46
BA   10   CR     1+5/6   TR  1   CH  1   NT  F           2+1/6   voff=80
